sample,fastq_1,fastq_2
SRR24335749_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335749.fastq.gz,
SRR24335750_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335750.fastq.gz,
SRR24335751_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335751.fastq.gz,
SRR24335753_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335753.fastq.gz,
SRR24335754_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335754.fastq.gz,
SRR24335755_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335755.fastq.gz,
SRR24335756_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335756.fastq.gz,
SRR24335757_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335757.fastq.gz,
SRR24335758_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335758.fastq.gz,
SRR24335759_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335759.fastq.gz,
SRR24335760_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335760.fastq.gz,
SRR24335761_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335761.fastq.gz,
SRR24335762_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335762.fastq.gz,
SRR24335764_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335764.fastq.gz,
SRR24335765_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335765.fastq.gz,
SRR24693334_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693334.fastq.gz,
SRR24693335_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693335.fastq.gz,
SRR24693336_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693336.fastq.gz,
SRR24693337_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693337.fastq.gz,
SRR24693338_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693338.fastq.gz,
SRR24693339_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693339.fastq.gz,
SRR24693340_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693340.fastq.gz,
SRR24693341_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693341.fastq.gz,
SRR24693342_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693342.fastq.gz,
SRR24693343_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693343.fastq.gz,
SRR24693344_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693344.fastq.gz,
SRR24693345_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693345.fastq.gz,
